Loved Syn,Angry Syn,Sad Syn,Joyful Syn,Content Syn,Fearful Syn,Proud Syn,disgusted,Interested syn,guilty syn
,mortified,balked,buck,made up,frightened out of ones wits,chirpily,,make (all) the right,turn the clock back idiom
,flying,come-apart,filled with joy,slaphappy,quizzical,incandescent,,quickened,caught red-handed
,mordant,grey,be on cloud nine idiom,jolly,gutless,buck (sb/sth) up,,discriminating,contrary
,in a stew,discombobulated,spruce,smooth,unglued,beatitude,,nosey,cheerlessness
,in a flap,long-faced,comfortable,pleasant,lacking faith,gratifying,,over-curious,offensive
,low-spirited,dolefully,gregarious,gloatingly,possessive,impressive,,snooping,regrettable
,very excited,unsocial,in a good mood,homey,dishonorable,swelled,,besotted,transgressive
,boisterous,insignificant,full of vim and vigour,smugly,cringing,superb,,besotted with,deviating
,nervous,debauched,corybantic,homely,self-effacing,purse-proud,,involved in,sorrow
,catty,cruel,vivacious,jumping,doubting,appreciatory,,blissful,inculpatory
,vivid,feeling,good,quiet,trembling,proudly,,inquisitive,on ones head
,last-minute,mortified,laid-back,comical,cower,persnickety,,canny,obnoxious
,hopping mad idiom,searing,composed,world,wussy,joyfully,,turn sb on to sth,incriminated
,overcome with anger,unwanted,riotous,casual,unmasculine,buck,,carried away,errable
,at the boiling point,responsive,esteemed,placid,mean-spirited,be walking/floating on air idiom,,held,compunction
,sharp-worded,galling,full of fun,self-possessed,shaking like a leaf,cheerfulness,,dedicated to,caught in the act
,truculent,griefstricken,proactive,jumping for joy,overwrought,walk on air idiom,,working,lump
,scalp,heart-rending,sprightly,roomy,in a flat spin,insolent,,inquisitorial,inattentive
,swirling,nervous,beatitude,chirpy,vacillating,none,,hard-pressed,only
,stern,miserably,jubilantly,snappy,nervous wreck,relieved,,perceptive,lawless
,goaded,blues,jumping,lively,stunned,delirious,,eagerly,misguided
,overemotional,emotive,unworried,sated,inhibited,perkily,,daydreaming,remiss
,tumultous/tumultuous,worthless,full,restored,apprehensive about,egotistic,,exploratory,dejection
,exasperatedly,agonized,absent-minded,satisfaction,depressed,pacified,,monopolized,uncontrollable
,disillusioned,bewailing,cheer,blessed,terror-struck,shabby-genteel,,hung up on,mourning
,hostile,despondently,appreciative,cheerful,frail,happy camper,,enamored,woe
,disappointed,humorless,extremely happy,effortless,shivery,hifalutin,,protrusive,answerable
,snarly,colourless,magical,in transports of delight,manageable,jubilant,,exploring,be/weigh on your conscience idiom
,militant,impassioned,reassuring,possessed,sickened,conceited,,love-struck by,desperation
,peppery,taken down,peppy,like a child with a new toy,run scared,grand,,attached to,unreliable
,gung-ho,destroyed,joking,humorous,on edge,brighten,,content,rue the day idiom
,savage,sincere,off-the-wall,be on to a good thing idiom,unpresuming,self-aggrandising,,engaged with,conscience
,panicky,undermined,wild with excitement,cocksure,fearfully,great-hearted,,heart,distress
,adversative,traumatised,swinging,comic,upset,shining,,diligent,aberrant
,soured,degenerate,impish,saturnalian,tolerant,snot-nosed,,turned on,regret
,insatiable,funebrial,trim,gladsome,inadequate,esteemed,,riveted by,dissatisfaction
,derisory,dopey,flip,blithesome,negativistic,air,,devout,shameful
,down in the mouth,given to looking on the black side,bittersweet,rose-colored,highly strung,self-conceited,,beady-eyed,disgraceful
,awkward,beaten,sparky,boisterous,irresolute,vainglorious,,be wild about sth/sb idiom,sadness
,humourless,hinky,only too happy,easeful,browbeaten,tickled to death,,preoccupied,fallible
,in a lather,jackleg,be dancing in the streets idiom,grooving,pabulum,egotistical,,elevated,mourn
,cut up,blubbing,hysterically funny,living the life of Riley,self-conscious,great,,assiduous,subject
,rebellious,tough,cloud,doubtless,quake,jump,,attracted to,sting
,impatient,wrecked,enamored,smiling,unsure,on cloud nine,,effusively,devastation
,scunnered,darkness,laughable,turned on,epicene,immodest,,hog,despair
,throwing a fit,indecisive,spanking,comfy,leery,float,,none,unforgivable
,wigged out,suspicious,in rhapsodies,riotous,stupefied,blithely,,wondering,amenable
,adversary,intimidated,robustious,looking good,skittery,eminent,,research,turn
,testy,humourless,natty,full of hope,quiet,resplendent,,ecstatic,guilt
,weird,larmoyant,humoristic,bonny,cautious,rapturously,,mesmerised,troublesome
,oppressed,with a long face,lively,hilarious,mousey,red-letter,,utilized,wound
,disconcerted,weak,flippant,chipper,alarmed at,be full of the joys of spring idiom,,abstracted,loneliness
,harmed,aghast,propitious,hearty,obsessed,braggart,,unconscious,unhappiness
,stony,cut up,at ease,complacency,queazy,chipper,,buzzy,amiss
,hate-filled,agitated,honoured,rollicking,overanxious,gaily,,inclined,sinning
,cynical,down-in-the-mouth,cheered,thriving,scared out of your wits,gallant,,committed,heartbreak
,bellyaching,luckless,good-humoured,tranquil,resigned,beatifically,,distracted,Monday
,battling,bare,mettlesome,delirious with happiness,insecure,like a child with a new toy,,sensitive,misery
,tart,having blue devils,funny,spacious,limp-wristed,imposing,,meddling,obligated
,heavy,ruffled,wick,zappy,with ones heart in ones mouth,deliriously,,smitten with,contrition
,changeable,doomed,gladly,hopeful,womanish,noble,,employed,disreputable
,pissy,outcast,pleased with yourself idiom,assured,unsettled,nostalgically,,querying,faulty
,ornery,alone,determined,popping,disoriented,bragging,,spying,judged
,discourteous,fiery,in the twilight zone,larking,aw-shucks,blissed out,,intruding,miss
,unsympathetic,drooping,triumphalist,high,debilitated,self-respectful,,two-fisted,dishonourable
,snivelling,soul-stirring,bubbly,carried out,horrific,perky,,enchanted by,groan
,rattled,bothered,beguiled,bouncy,tricky,walk,,sifting,wistfulness
,hangry,adust,orgasmic,bucked,unassuming,pleased as punch,,intrigued by,off straight and narrow
,crackers,full of regret,in transports of pleasure,heartwarming,squeamish,consoled,,care,unrighteous
,irked,plangent,dashing,triumphant,weakling,braggy,,fanaticism,blundering
,distrait,beggarly,held,crank,deviant,breezy,,quick-witted,meandering
,all steamed up,cynical,inspired,as happy as a clam,brittle,grateful,,be glued to sth idiom,fineable
,miserable,agitating,full of pep,honored,treacherous,giddiness,,wound up,joylessness
,mean,irritated,in high spirits,Panglossian,stressy,not believe your luck idiom,,enrapt,penitential
,foggy,bellyaching,seventh,beatific,undecided,enraptured,,evangelical,survivor guilt
,sharp-tongued,perverse,roisterous,put into effect,scared stiff,joyously,,consumed,procrastinating
,uncontrollable,heavy,dynamic,crowned,skulking,,,turned-on,sentenced
,steam,resigned,fine,performed,frantic,,,mesmerized by,its no use crying over spilled milk idiom
,no-nonsense,unwelcome,involved,boon,terrorized,,,champ,(that) Monday morning feeling idiom
,bad-tempered,this vale of tears idiom,brash,jubilant,in a cold sweat,,,Socratic,unacceptable
,in a temper,devastated,in a frenzy of delight,well,flighty,,,full-on,discontent
,demonstrative,in low spirits,brightness,pacified,edgy,,,keenly,accountable
,needled,disconcerted,sociable,eathful,unpretentious,,,investigatory,wear sackcloth and ashes idiom
,bleak,inspirational,zestful,unexacting,horrified,,,eavesdropping,breastbeating
,accusatorial,snivelling,paradisiac,cheery,cagey,,,participating,buyers remorse
,despiteful,rattled,nutty,optimistic,orderly,,,sniff,void
,panic-stricken,deeply felt,paradisaic,assuaged,hung up,,,flushed with success idiom,unmanageable
,defeated,moist,sanguine,slap-happy,unstable,,,dotty about,wretchedness
,out of joint,irked,benign,orgasmic,restless,,,forward,gloominess
,scathing,born,presuming,without a care in the world,arrant,,,rave,ignoble
,militaristic,shaken,hypnotised,delighted,bullied,,,cross-examining,
,perplexed,stern,roused,rocking,in a fluster,,,investigating,
,ruffled,disastrous,feelgood,reveling,terrifying,,,transfixed,
,alienated,tender,innocent,exulting,plain,,,inquiring,
,arsey,desiccated,supple,nonchalant,poltroonish,,,deliriously,
,skirmishing,colorless,floating on air,certain,wondering,,,wholehearted,
,shocked,low in spirits,mesmerised,unflustered,trepidatious,,,too much on plate,
,chippy,unpromising,dreamy,grateful,uncertain,,,scrutinizing,
,bothered,improving,bright-eyed and bushy-tailed,complacently,beside oneself,,,interested,
,conflicting,obscure,amused,on top of the world,discouraged,,,captivated by,
,wrestling,bleak,carried away,consoled,basket case,,,gone on,
,cussed,full of sorrow,poised,wonderful,spine-chilling,,,hearty,
,discombobulated,atrocious,exuberant,unruffled,forceless,,,wrapped up,
,steamy,blubbery,bantering,of good cheer,awe-struck,,,poking,
,broody,defeated,gushing,looking forward to,meek,,,officious,
,uncivil,eloquent,free and easy,felicitous,in a state,,,ardent,
,liverish,het up,be floating on air idiom,entranced,in a funk,,,pop-eyed,
,implacable,disgraceful,assuaged,collected,girlish,,,nuts about,
,petulant,unfortunate,full of hope,self-fulfilled,yielding,,,fervent,
,unstable,troubling,moon,intimate,neurotic,,,researching,
,weltering,missing,spry,this is the life! idiom,withdrawn,,,interested in,
,grumbling,desolately,scintillating,cosy,fluttery,,,absorbed in,
,edgy,unmoved,pleasant,realised,perplexed,,,bent on,
,surface-to-air,sbs heart is in his/her boots idiom,on cloud nine,as happy as a sandboy,aberrant,,,wrapped,
,ill-used,fierce,out front,easy,in a sweat,,,stirred,
,furiously,shocked,full of zip,providential,candy-assed,,,strain,
,damp,overcast,side-splitting,cared for,lacking confidence,,,fond of,
,snarling,with cold feet,good-humored,honoured,guarded,,,zestfully,
,harried,puny,delicious,cheering,effeminate,,,on the job,
,worked up,sinister,genial,joyous,reverent,,,head over heels,
,frightened,emotionally moving,jump,sober,dastard,,,hypnotized by,
,gruff,unsavory,interesting,lightsome,weak-willed,,,sent,
,put out,ashamed,too funny for words,spirited,costive,,,be straining at the leash idiom,
,cast iron,black,ludic,exhilarated,boneless,,,inquisitory,
,hectic,bruised,cavorting,unhurried,aroused,,,industrious,
,detonative,racked,million,on a high,without a will of your own,,,immersed in,
,glum,despicable,elevated,effervescent,dubious,,,over-interested,
,intense,desolated,unruly,rejoicing,traumatised,,,zealously,
,bellicose,in sorrow,set up,cheerly,forbidding,,,of a mind to,
,soreheaded,with no one to turn to,abstracted,hushed,lamblike,,,speculative,
,worried,daunting,stirring,good-natured,traumatized,,,flutter,
,overcast,savage,champion,light-hearted,bothered,,,voraciously,
,salty,enriching,as merry as a grig,alert,longanimous,,,submerged,
,risky,apologetic,cheering,concluded,in a tizzy,,,all ears,
,wounded,plutonian,in transports,charmed,shit a brick idiom,,,go hog wild idiom,
,ennuied,blubbering,comforting,languid,Delphic,,,hopping,
,cutting,bland,unmarred,rosy,angsty,,,overheated,
,jealous,libertine,mesmerized,leisured,obsessive,,,turn,
,grieved,threnodic,thumping,in raptures,peaceable,,,beguiled,
,spunky,dampened,hypnotized,euphoric,unpoised,,,locked in,
,tilting,institutional,devilish,protected,rattled,,,buzz,
,ungratified,overcome,believing,delightful,lame,,,peering,
,fevered,sorry for oneself,shining,wigged out,nothing,,,delighted,
,at the end of your tether,suicidal,comical,untroubled,overstrung,,,float,
,malevolent,haunting,dignified,zippy,shaking in ones shoes,,,partial,
,corybantic,cloudy,rowdy,venerated,wary,,,passionately,
,shaken,doubtful,victorious,crowing,unnerved,,,geek,
,double-edged,hopeless,extrovert,on cloud nine,numb,,,piqued,
,in a wax,repentant,affable,enthusiastic,demure,,,all,
,in a towering rage,let-down,effusive,accomplished,cowering,,,pushy,
,stroppy,inferior,preoccupied,heedless,unbelieving,,,tampering,
,murder,sorry for yourself,blessed,comforted,clutched,,,intuitive,
,alien,disquieting,cordial,blithely unconcerned,cynical,,,busy,
,blue in the face,stiff,sparkly,without care,on thin ice,,,biased,
,angrily,squalid,loud,lighthearted,antsy,,,anxiously,
,hoha,petty,exultantly,up,untrue,,,rapturous,
,warring,supplicating,saturnalian,like a dog with two tails,ashamed,,,gag,
,virulent,insipid,comic,glad,indecisive,,,inspective,
,scintillating,put off,irrepressible,enjoyable,daunted,,,intrusive,
,annoying,cheesed off,humorous,as pleased as Punch,milk-and-water,,,concentrating,
,fulminating,wet,willing,virtuously,incompetent,,,heady,
,ungracious,unbefriended,spaced-out,rhapsodic,cowardly,,,be in the mood (for sth/to do sth) idiom,
,frightening,destitute,ripping,pride,discomposed,,,(as) keen as mustard idiom,
,warpath,traumatic,like a child with a new toy,glass half full,suspicious,,,market,
,unappeased,dump,possessed,good,sneaking,,,inattentive,
,amused,guilty,jump for joy idiom,in good spirits,afeard,,,rushed off your feet,
,huff,feeble,groovy,reckless,distrustful,,,in harness,
,snippy,significant,scream,vigorous,hinky,,,taken up with,
,dishonoured,teed off,very pleased,boastful,awed,,,dedicated,
,excitable,singing the blues,in transports of delight,bright,fear,,,spirited,
,quick-tempered,sneaking,as happy as a clam,relaxed,face,,,analytical,
,storm-wracked,tenebrous,impetuous,satiation,lacking assurance,,,nuts,
,all shook up,discontented,rose-colored,excited,passive,,,enthralled by,
,taciturn,excruciating,boisterous,hysterical,coy,,,engaged in,
,dirty,morosely,employed,undisturbed,sissified,,,hypnotized,
,moping,tormenting,facetious,walking on air,numb with fear,,,single-minded,
,charged,heart-warming,jazzy,pacific,unconvinced,,,energetic,
,skittish,alarmed,ecstatically,revelling,windy,,,clever,
,easily frightened,uneasy,in seventh heaven,consummated,distressed,,,effusive,
,unglued,worried,jumping for joy,festive,wimpish,,,studious,
,mettlesome,shaky,eupeptic,prideful,unobtrusive,,,be heavily into sth idiom,
,acrid,in the pits,comforted,reposeful,spasmodic,,,edge,
,short-fused,commiserative,sidesplitting,over the moon,questioning,,,penetrating,
,malign,taciturn,snappy,rip-roaring,disordered,,,fixated by,
,in a filthy temper,moping,out,at rest,unassured,,,monopolised,
,acidulous,worsted,turned on,keeping the faith,biting nails,,,sit,
,raw,sapped,smiling,serene,having stage fright,,,catechistic,
,pungent,unpleasing,gladdening,swaggering,ineffectual,,,overzealous,
,uncooperative,suffering,distracting,animated,cringey,,,dotty,
,uneasy,vexatious,grooving,roseate,reticent,,,geek out,
,dogged,sort,buoyant,job satisfaction,sookie,,,fixed,
,at your wits end,ugly,appeased,spontaneous,effete,,,euphoric,
,squally,flat,encouraging,exultant,stressed,,,mood,
,discomfited,musing,nostalgic,feckless,worthless,,,earnest,
,unsmiling,useless,pushy,effectuated,touch and go,,,up to here in,
,high-spirited,uptight,ethereal,as happy as Larry,up in the air,,,wild,
,melancholic,afflictive,glorious,rest on your laurels idiom,distraught,,,activist,
,gloomy,greeting,rollicking,radiant,long-suffering,,,intent on,
,blood-and-guts,soulful,forward,glowing,perfidious,,,bated,
,stormily,grievous,brightly,restful,dishonourable,,,fevered,
,airborne,uplifting,wrapped up,fantastic,modest,,,mesmerized,
,abrupt,dejectedly,perfect,confident,having reservations,,,questioning,
,overwrought,sunless,witty,content,in a flap,,,zestful,
,moody,crushed,hearty,enchanted,affrighted,,,evangelistic,
,dismayed,merciful,feastful,free-minded,headlight,,,high doh,
,disenchanted,low-down,delirious with happiness,blest,panic-struck,,,wild about,
,mopey,vale,bonny,rapt,insignificant,,,preoccupied by,
,loudmouthed,happy,in ecstasy,fluent,dismayed,,,up,
,ready to fight,dejecting,uplifting,happy-go-lucky,abnormal,,,astute,
,blue,chapfallen,bright-eyed and bushy-tailed idiom,full of the joys of spring,fearful,,,gung-ho,
,upset,horrified,elastic,jaunty,scared to death,,,avidly,
,blowing a gasket,be cut up idiom,happy as a clam,beaming,invertebrate,,,utilised,
,easily offended,onerous,beside oneself with happiness,sheltered,inefficient,,,dying to know,
,unwilling,unglued,deliriously,jovial,retiring,,,charmed,
,ungentle,penitent,tranquil,trustful,revolted,,,glue,
,maleficent,heavy with grief,fervent,smugness,unprincipled,,,connected,
,picky,with tears in your eyes,boon,heartening,niddering,,,busybody,
,depressed,indigent,euphorically,ebullient,weak,,,interviewing,
,excited,browbeaten,honored,measured,horrifying,,,on the hop,
,malicious,mopey,friendly,leisurely,intimidated by,,,sbs heart/mind/pulse races idiom,
,despondent,inadequate,crank,mild,ineffective,,,keyed up,
,complaining,lowered,chucklesome,effected,namby-pamby,,,desiring,
,have had it (up to here) with idiom,feeling down,triumphant,emboldened,wavering,,,ambitious,
,blazing,demoralising,heartwarming,settled,mean,,,up to your ears,
,rude,painful,bucked,gloat,lowly,,,fiend for,
,spleenful,miffed,joshing,trusting,faithless,,,possessed by,
,discontentedly,sunk,vivid,feel-good,mouselike,,,pumped,
,histrionic,caved-in,vital,have a good run for your money idiom,inconstant,,,fixated,
,inhospitable,in disorder,smug,canty,hyper,,,willing,
,murky,without friends,cheerfulness,flattered,hysteric,,,nosy-parkering,
,snappily,in a stew,lightsome,sure,disheartened,,,devoted to,
,p.o.d,sagging,larking,bullish,cowhearted,,,analytic,
,cold,nostalgic,companionable,laughing,feminine,,,interrogative,
,swivel-eyed,shell-shocked,casual,starry-eyed,easily agitated,,,bewitched,
,apprehensive,wishful,Pickwickian,entertaining,effeminate cockney,,,outward-looking,
,madding,forsaken,gone,peart,restrained,,,bugged,
,vindictive,calamitous,sent,rhapsodical,submissive,,,hooked on,
,red-hot,mopy,of good cheer,transported,atwitter,,,stuck on,
,bent out of shape,sorrowfully,convivial,wowed,excitable,,,keen on,
,ready to be tied,gone to pieces,amiable,finished,careful,,,big-eyed,
,thrown,slothful,without a care in the world,executed,quail,,,enthralled,
,abrasive,concerned,sedate,tickled to death,troubled,,,smart,
,discountenanced,beat-down,relieved,unconcerned,have a horror of sth idiom,,,sharp,
,dishonored,in a reverie,triumphal,triumphalist,milk-livered,,,voracious,
,be not amused idiom,muddled,tumultuous,satiate,introverted,,,preoccupied with,
,warm,in a tizzy,prizewinning,esteemed,mim,,,cock-a-hoop,
,destructive,yucky,optimistic,at one with the world idiom,apostate,,,wild on,
,unfriendly,shot down,be over the moon idiom,convivial,manic,,,snoopy,
,viperous,commiserable,cherubic,gleeful,been hit before,,,hopped up,
,hot-blooded,tortured,angelic,chuffed,dithery,,,quizzical,
,deranged,sore,full of beans,smiley,spiritless,,,your heart skips/misses a beat idiom,
,envious,choke,gripped,delirious,in doubt,,,entertained,
,fretful,falling apart,vigorous,dispatched,intimidating,,,faithful,
,harassed,unpopular,brighten,warm,fickle,,,pushing,
,unscrewed,harassed,glass half full,hospitable,blanched,,,intense,
,gusty,yearning,confident,rapturous,having kittens,,,in a flutter idiom,
,fizzing,prostrated,priceless,undemanding,butterflies,,,probing,
,keen,histrionic,ASMR,paradisaical,pansy-like,,,enthusiastically,
,easily agitated,inhospitable,romping,dignified,vague,,,all wound up,
,joyless,murky,exciting,sparkling,unfaithful,,,discerning,
,burning with excitement,cold,nostalgically,flushed,feeble,,,puzzled,
,aloof,lifeless,grateful,rested,fidgety,,,tied up,
,full of dislike,elevating,zesty,frolicsome,skeptical,,,partial to,
,happy,apprehensive,unruffled,overjoyed,characterless,,,immersed,
,glowing,cast-down,wonderful,overwhelmed,fretful,,,eager for,
,snappish,on the verge of tears,gut-busting,airy,feart,,,lost,
,miffy,lousy,pleased as punch,well pleased,bottle,,,disquisitive,
,boiling over,unamused,on a high,grinning,subdued,,,go-getting,
,kick,languid,on top of the world,light,trustless,,,enchanted,
,cavilling,sob story,as pleased as Punch,fun,forbearing,,,race,
,riotous,fatalistic,unflustered,completed,vile,,,beguiled by,
,contrary,fussiness,rocking,jocose,degrading,,,star-struck,
,muddled,chap-fallen,very funny,rousing,capricious,,,presumptuous,
