Loved Syn,Angry Syn,Sad Syn,Joyful Syn,Content Syn,Fearful Syn,Proud Syn,disgusted,Interested syn,guilty syn
,in a tizzy,butthurt,not believe your luck idiom,paradisaic,chicken-livered,,,aflame,
,crook,offended,intent,cant complain,having the willies,,,fond,
,hyperactive,in a funk,riveted,revered,hanging by thread,,,orientated,
,steely,as sick as a parrot,backslapping,none,offensive,,,seduced,
,incisive,unconsolable,nonchalant,merry,disbelieving,,,animated,
,unhinged,heartening,exulting,paradisiac,in awe,,,be as high as a kite idiom,
,bad,poverty-stricken,reveling,,fear the worst idiom,,,twitterpated by,
,acute,ill-humoured,absent,,untrusting,,,examining,
,avid,edgy,breezily,,concerned,,,dizzy,
,boiling mad,plagued,believe,,shamefaced,,,wrapped up in,
,sardonic,easily moved,crazy,,milksoppish,,,mad about,
,bent,yukky,decorated,,fixated,,,psyched,
,raspy,reflective,racy,,shaken,,,there is no holding sb (back) idiom,
,scornful,guilt-ridden,exhilarated,,repelled,,,overexcited,
,easily upset,sadly,in paradise,,weakened,,,influential,
,crossly,godforsaken,taken,,gentle,,,smitten,
,vitriolic,encouraging,providential,,doubtful,,,impertinent,
,in a mood,gut-wrenching,easy,,high-strung,,,fascinated by,
,snarky,bummed,as happy as a sandboy,,compulsive,,,all of a flutter idiom,
,satiric,woful,buck (sb/sth) up,,unassertive,,,rhapsodical,
,mopy,flustered,happily,,tame,,,lean towards sth,
,stinging,lovelorn,volatile,,wired,,,crazy about,
,fulminant,cowering,laughter-filled,,deferential,,,queer,
,humorless,hurtful,heady,,lacking courage,,,transported,
,kvetching,jumpy,self-assertive,,base,,,happy,
,combative,depraved,rambunctious,,agog,,,in love with,
,pained,deep,joyfully,,backward,,,noise,
,ill at ease,antsy,delectable,,uncomfortable,,,enamoured of,
,hurt,profound,lots of laughs,,chary,,,stoked,
,insulted,poker-faced,winsome,,pigeon-hearted,,,dialed in,
,peckish,dismally,sober,,scared rigid,,,kid,
,breezy,dreich,daydreaming,,twitchy,,,infatuated,
,shook up,by yourself,cheerly,,be like a deer/rabbit caught in the headlights idiom,,,subtle,
,nutty,grousing,overexcited,,touchy,,,struck on,
,disapproving of,severe,cheerfully,,insufficient,,,hands-on,
,gnashing ones teeth,uncared-for,absorbed,,traitorous,,,dutiful,
,resentfully,icky,resilient,,oversensitive,,,inspecting,
,on a short fuse,lacking in enthusiasm,alert,,tremendous,,,peeping,
,rousted,aflutter,pure,,not self-assured,,,bewitched by,
,warmongering,brassed off,carnivalesque,,lenient,,,focused on,
,downhearted,wishy-washy,hushed,,foreboding,,,allured,
,in a flat spin,wretchedness,rejoicing,,bottle out,,,prurient,
,vehement,ailing,spirited,,low,,,at work,
,out of countenance,overcome with sorrow,daring,,cowed,,,hung up,
,narked,wistfully,energetic,,terror,,,beside oneself,
,negative,schmaltzy,inspirited,,irrational,,,undercover,
,at end of ones rope,afraid,zappy,,pigeonhearted,,,follow,
,restless,shoddy,well,,excited,,,flushed,
,freaked out,unwholesome,exhilarating,,abashed,,,focused,
,disrespected,rigorous,swashbuckling,,bricking oneself,,,doubtful,
,out of humour,inspiring,saintly,,deceitful,,,overwhelmed,
,rainy,in blue funk,pizzazzy,,dreaded,,,tautness,
,hurtful,murderous,ludicrous,,distrusting,,,hard at it,
,wounding,dolorific,warming,,shuddering,,,on the edge of your seat idiom,
,with all guns blazing,poignant,unconscious,,show-me,,,on the trot,
,jumpy,doubting,go-go,,chicken-hearted,,,be nuts about sth/sb idiom,
,impulsive,thrown,crowing,,in a panic,,,dreaming,
,hard,baulked,gaily,,having cold feet,,,really into,
,dissident,mawkish,venerated,,angst-ridden,,,crazed,
,antsy,dingy,zippy,,startled,,,monomaniacal,
,critical,in a blue funk,untroubled,,amoebalike,,,hold,
,in a bate,aching,animate,,spooked,,,trenchant,
,grousing,put out,waggish,,pants,,,charmed by,
,forceful,distasteful,canty,,unforthcoming,,,tempted,
,unreasonable,all torn up,collected,,disloyal,,,interfering,
,grudge-bearing,unfavourable,feeling ones oats,,serene,,,,
,surly,inanimate,float,,disgusted,,,,
,bluff,depressive,diverting,,maladjusted,,,,
,stir-crazy,compunctious,bliss (sb) out,,pushing the panic button,,,,
,smart-aleck,defenceless,entranced,,lacking trust,,,,
,persecuted,submissive,felicitous,,mild,,,,
,cataclysmic,negative,rapturously,,acquiescent,,,,
,horrid,sick at heart idiom,in a frenzy,,bashful,,,,
,defamatory,down-in-mouth,enthralled,,half-hearted,,,,
,intimidating,corrupt,enthusiastic,,,,,,
,crabby,dystopia,top,,,,,,
,doing your nut,bemoaning,rib-tickling,,,,,,
,touchy,remorseless,transport,,,,,,
,in a rage,homeless,killing,,,,,,
,twitchy,howling,look/feel like a million dollars idiom,,,,,,
,unmannerly,woe is me idiom,rosy,,,,,,
,uncomfortable,elegiacal,rhapsodic,,,,,,
,not best pleased,crabby,on top of the world idiom,,,,,,
,in a state,limp,conversable,,,,,,
,mercurial,contused,wigged out,,,,,,
,crazed,fussy,holiday,,,,,,
,crabbed,careworn,bewitched,,,,,,
,brusque,atrabilious,in the lead,,,,,,
,grim,shook,colourful,,,,,,
,religious,verklempt,eager,,,,,,
,high-strung,unmanned,mad,,,,,,
,volatility,uncomfortable,as lively as a grig,,,,,,
,emotional,in a state,walk on air idiom,,,,,,
,contentious,tragicomic,redeeming,,,,,,
,unforgiving,heartfelt,Christmassy,,,,,,
,boiling,horrid,laid back,,,,,,
,raving mad,crabbed,devil-may-care,,,,,,
,coarse,dreaming,bubbling over,,,,,,
,sick,tame,rumbustious,,,,,,
,coming down,comfortless,cocky,,,,,,
,pernicious,meagre,relaxed,,,,,,
,insane,without companions,in raptures,,,,,,
,sharp-tempered,defeatist,showy,,,,,,
,overactive,harrowing,vibrant,,,,,,
,keyed up,emotional,loony,,,,,,
,oppugning,debased,deliriously happy,,,,,,
,pugnacious,in the toilet,pumped,,,,,,
,somber,queasy,hysterical,,,,,,
,rugged,annoyed,reckless,,,,,,
,evil-intentioned,persecuted,raucous,,,,,,
,downcast,cowed,in good spirits,,,,,,
,unnerved,ill at ease,athrill,,,,,,
,rage,in pain,measured,,,,,,
,detonating,indifferent,ebullient,,,,,,
,dismal,anaemic,(as) pleased as Punch idiom,,,,,,
,assaultive,beefing,hopped up,,,,,,
,consequential,unconcerned,excited,,,,,,
,broken up,unnerved,walking on air,,,,,,
,antagonistic,great,free,,,,,,
,ratty,bowed,uninhibited,,,,,,
,flaming mad,wintry,blissfully happy,,,,,,
,afflicted,lame,dapper,,,,,,
,out of place,brutal,consoled,,,,,,
,foreboding,loose,stimulated,,,,,,
,forbidding,cross,smart,,,,,,
,scratchy,have the blues idiom,rip-roaring,,,,,,
,discordant,execrable,over the moon,,,,,,
,short,detestable,venturesome,,,,,,
,agitable,solitary,prideful,,,,,,
,having kittens,feel-bad,pacific,,,,,,
,vigorous,reprobate,beautiful,,,,,,
,as cross as two sticks,afflicted,contentedly,,,,,,
,huffish,whimpering,prankish,,,,,,
,curt,impoverished,proudly,,,,,,
,nursing a grudge,foreboding,pizazzy,,,,,,
,manic,rotten,revelling,,,,,,
,embarrassed,touching,epicurean,,,,,,
,estranged,in sackcloth and ashes,alive and kicking,,,,,,
,mumpish,forbidding,inattentive,,,,,,
,opposing,without energy,boastful,,,,,,
,cheerless,unlovely,lucky,,,,,,
,out of sorts,glowering,peaceful,,,,,,
,churlish,arousing,footloose,,,,,,
,atwitter,warming,frothy,,,,,,
,saddened,rough,glowing,,,,,,
,unpropitious,churlish,noisy,,,,,,
,hacked,spooked,engrossed,,,,,,
,short-tempered,atwitter,holy,,,,,,
,energetic,hollow,radiant,,,,,,
,contemptuous,glumly,as happy as Larry,,,,,,
,disheartened,zero,looking good,,,,,,
,hysteric,imploring,cheer (sb) up,,,,,,
,agitated,discouraging,beside oneself with joy,,,,,,
,disaffected,disaffected,blissfully,,,,,,
,menacing,devitalized,wild,,,,,,
,griping,self-reproachful,sportive,,,,,,
,grouchy,upsetting,eustress,,,,,,
,flinty,repining,gleefully,,,,,,
,blowing ones top,not happy,a scream,,,,,,
,opposed,repine,can-do,,,,,,
,bursting,spineless,fantastic,,,,,,
,sombre,unenthused,in heaven,,,,,,
,sarcastic,shamefaced,bubbling,,,,,,
,uncongenial,unrelenting,ardent,,,,,,
,animated,threnodial,fond,,,,,,
,unbridled,intense,beaming,,,,,,
,fretting,be in bits idiom,full of the joys of spring,,,,,,
,anguished,bearish,happy-go-lucky,,,,,,
,sharp,downbeat,pleasantly surprised,,,,,,
,smoking,desolating,reassured,,,,,,
,tense,cheap,walk,,,,,,
,crestfallen,unsavoury,rapt,,,,,,
,raging mad,offensive,blest,,,,,,
,convulsive,angered,agitated,,,,,,
,unappeasable,down-hearted,perkily,,,,,,
,disgusted,derisible,enchanted,,,,,,
,boorish,uncongenial,back-slapping,,,,,,
,green-eyed,compassionate,go-getting,,,,,,
,blazing mad,ruthful,keen,,,,,,
,bugged,anguished,giddiness,,,,,,
,in a bad mood,smart,happy as a lark,,,,,,
,flaming,tense,hysteric,,,,,,
,wrothful,displeasing,serene,,,,,,
,pettish,no-nonsense,turned-on,,,,,,
,grumpy,draggy,swaggering,,,,,,
,uncompromising,estranged,feel-good,,,,,,
,sorehead,bugged,celebrating,,,,,,
,obstinate,teary,flattered,,,,,,
,overheated,in despair,gloating,,,,,,
,fractious,abashed,impudent,,,,,,
,confused,inspirative,starry-eyed,,,,,,
,scandalised,unable to be comforted,auspicious,,,,,,
,hammer-and-tongs,beseeching,engaged,,,,,,
,like a fish out of water,dithery,careless,,,,,,
,windy,Cimmerian,pert,,,,,,
,unreceptive,scungy,bullish,,,,,,
,spiteful,drab,aroused,,,,,,
,martial,embarrassed,lusty,,,,,,
,chill,watery,juiced up,,,,,,
,frowning,paltry,rakish,,,,,,
,amorous,affecting,sporty,,,,,,
,out of humor,be out of sorts idiom,in transports of joy,,,,,,
,blown a gasket,chill,psyched,,,,,,
,unzipped,furtive,smiley,,,,,,
,oppositional,in distress,soul-stirring,,,,,,
,like a bear with a sore head,conscience-stricken,laughing,,,,,,
,reproachful,distrustful,animated,,,,,,
,in a tizz,dissipated,playful,,,,,,
,acerb,frowning,air,,,,,,
,malcontent,small,spunky,,,,,,
,enthusiastic,mope,gladdened,,,,,,
,powerful,derisory,unconcerned,,,,,,
,blowy,hard-hearted,tickled to death,,,,,,
,sorrowful,blue funk,in ecstasies,,,,,,
,bumpy,ominous,great,,,,,,
,solemn,dourly,screaming,,,,,,
,roused,teary-eyed,delightedly,,,,,,
,out of temper,tragicomical,jollying,,,,,,
,unsatisfied,flat tire,wowed,,,,,,
,shrewish,tear-jerking,sublime,,,,,,
,roily,slushy,be in seventh heaven idiom,,,,,,
,hard done by,dourness,heart-warming,,,,,,
,disapproving,dissolute,fired up,,,,,,
,effusive,at,rhapsodical,,,,,,
,opposite,torturous,peart,,,,,,
,choppy,unzipped,dance,,,,,,
,all-out,downtrodden,farcical,,,,,,
,resistant,sobbing,cock-a-hoop,,,,,,
,ill-natured,clouded,invigorated,,,,,,
,severe,longing for home,hung up,,,,,,
,hacked (off),down and out,unrestrained,,,,,,
,low,Eeyorish,chirpily,,,,,,
,spirited,choke up,flushed,,,,,,
,disordered,unsatisfied,sparkling,,,,,,
,scandalized,stunning,bouncy,,,,,,
,vengeful,instigative,paradisaical,,,,,,
,at wits end,anemic,gallant,,,,,,
,warm-blooded,perturbed,engaging,,,,,,
,raining cats and dogs,ripped,warm,,,,,,
,stormful,longing,dizzy,,,,,,
,exacerbated,dire,enrapt,,,,,,
,tetchy,the doldrums,content,,,,,,
,ominous,funk,aglow,,,,,,
,astringent,weary,paradisical,,,,,,
,tremulous,dreary,gamesome,,,,,,
,beside yourself,trying,bliss,,,,,,
,inconsolable,self-pitying,be as high as a kite idiom,,,,,,
,narky,cheerful,roseate,,,,,,
,unmanageable,cheering,frolicsome,,,,,,
,hazardous,rejected,colorful,,,,,,
,curmudgeonly,solemn,overwhelmed,,,,,,
,corrosive,acheronian,airy,,,,,,
,squint-eyed,distressful,merrily,,,,,,
,laconic,funeral,none,,,,,,
,sourpussed,sorrowing,revered,,,,,,
,allergic,bawling,cant complain,,,,,,
,ablaze,misanthropic,ridiculous,,,,,,
,fraught,confused,celebratory,,,,,,
,bilious,misty-eyed,frivolous,,,,,,
,burning,ruthless,rousing,,,,,,
,humiliated,hankering,placid,,,,,,
,aerated,in the doldrums,hell-raising,,,,,,
,invidious,humiliated,a hoot,,,,,,
,withdrawn,companionless,fun,,,,,,
,heatedly,annoying,droll,,,,,,
,neurotic,rakehell,light,,,,,,
,unsociable,deathlike,grinning,,,,,,
,in a funk,demoralizing,divine,,,,,,
,off,withdrawn,well pleased,,,,,,
,thin-skinned,deathly,feastly,,,,,,
,louring,affected,,,,,,,
,thunderous,lackluster,,,,,,,
,discontent,off,,,,,,,
,mopish,meek,,,,,,,
,ardent,have the blahs,,,,,,,
,hot under collar,dragging,,,,,,,
,hot-tempered,grumpy,,,,,,,
,slighted,po-faced,,,,,,,
,wronged,agonised,,,,,,,
,bad tempered,heart-wrenching,,,,,,,
,unceremonious,disappointedly,,,,,,,
,bang-bang,contemplative,,,,,,,
,unindulgent,daunted,,,,,,,
,sabre-rattling,aggrieved,,,,,,,
,up the wall,without hope,,,,,,,
,smart-mouthed,melting,,,,,,,
,under arms,bleeding,,,,,,,
,wrath,afflicting,,,,,,,
,having a fit of the sulks,bummed-out,,,,,,,
,fed up to the back teeth idiom,oppressive,,,,,,,
,perturbed,heartwarming,,,,,,,
,covetous,fervid,,,,,,,
,strained,stirred,,,,,,,
,kittle,broken up,,,,,,,
,feisty,inconsolably,,,,,,,
,distraught,uninspiring,,,,,,,
,stimulated,up the creek,,,,,,,
,discomposed,heart-sick,,,,,,,
,inclement,long-suffering,,,,,,,
,fervid,overemotional,,,,,,,
,roaring,discomposed,,,,,,,
,glowering,fervent,,,,,,,
,fit to be tied,cowardly,,,,,,,
,distressed,merciless,,,,,,,
,acidic,disheartening,,,,,,,
,hottempered,abandoned,,,,,,,
,aggressive,dirgelike,,,,,,,
,frenetic,ardent,,,,,,,
,full-on,mopish,,,,,,,
,at boiling point,discontent,,,,,,,
,malcontented,Stygian,,,,,,,
,victimized,dry,,,,,,,
,snitty,forgotten,,,,,,,
,wet,let down,,,,,,,
,lively,remorseful,,,,,,,
,nasty,dim,,,,,,,
,dissenting,guilty-looking,,,,,,,
,falling apart,impersonal,,,,,,,
,spazzed out,regrettable,,,,,,,
,inimical,elegiac,,,,,,,
,self-conscious,dog,,,,,,,
,tormented,sulky,,,,,,,
,unpredictable,sunk in gloom,,,,,,,
,very angry,heartrending,,,,,,,
,cranky,piteous,,,,,,,
,disputatious,lacking in confidence,,,,,,,
,revengeful,nasty,,,,,,,
,in a paddy,vexed,,,,,,,
,oversensitive,full of gloom,,,,,,,
,offhand,inauspicious,,,,,,,
,white-hot,psyched out,,,,,,,
,disquieted,stony-faced,,,,,,,
,antipathetic,oversentimental,,,,,,,
,fretted,tormented,,,,,,,
,uncontrolled,feel hard done-by idiom,,,,,,,
,had,sympathetic,,,,,,,
,malefic,heartbreaking,,,,,,,
,inconvenienced,cranky,,,,,,,
,put-out,sick as a parrot,,,,,,,
,faultfinding,mournfully,,,,,,,
,desperate,meaningful,,,,,,,
,unpleased,beat,,,,,,,
,unkind,a long face idiom,,,,,,,
,tooshie,mind-blowing,,,,,,,
,wicked,terrible,,,,,,,
,satirical,cantankerous,,,,,,,
,whingy,unpleasant,,,,,,,
,crabbing,irresolute,,,,,,,
,in a cold sweat,gutless,,,,,,,
,disputative,sourpuss,,,,,,,
,weighty,be down in the mouth idiom,,,,,,,
,frantic,apathetic,,,,,,,
,malignant,vapid,,,,,,,
,spare,unlucky,,,,,,,
,acrimoniously,desperate,,,,,,,
,acid,fed up,,,,,,,
,captious,racked with pain,,,,,,,
,violent,weakened,,,,,,,
,mad as a hornet,without a friend in the world,,,,,,,
,alarmed,disenchanting,,,,,,,
,cantankerous,forlornly,,,,,,,
,unpleasant,in a bad way,,,,,,,
,in the sulks,wicked,,,,,,,
,hawkish,languorous,,,,,,,
,kicking,objecting,,,,,,,
,unsated,emo,,,,,,,
,knock-down-and-drag-out,weighty,,,,,,,
,overexcited,frantic,,,,,,,
,pushed too far,gladdening,,,,,,,
,howling,heart,,,,,,,
,rubbed the wrong way,disconsolately,,,,,,,
,dyspeptic,haplessly,,,,,,,
,zonkers,impactful,,,,,,,
,not be a happy camper idiom,fretted,,,,,,,
,stressy,torn-up,,,,,,,
,gutted,disquieted,,,,,,,
,with chip on shoulder,unable to be consoled,,,,,,,
,cataclysmal,inhuman,,,,,,,
,beside yourself with rage,cringing,,,,,,,
,flipped out,friendless,,,,,,,
,demented,dolent,,,,,,,
,envenomed,in mourning,,,,,,,
,steamed-up,suicidally,,,,,,,
,doleful,not be a happy camper idiom,,,,,,,
,very upset,regretful,,,,,,,
,piping,wooden,,,,,,,
,fervent,haunted,,,,,,,
,spoiling for a fight,lugubriously,,,,,,,
,maniacal,attritional,,,,,,,
,moiling,austere,,,,,,,
,poisonous,a dogs life idiom,,,,,,,
,acerbic,strung out,,,,,,,
,dissatisfied,mourning,,,,,,,
,wrathfully,entreating,,,,,,,
,gladiatorial,bloodless,,,,,,,
,evil,demoralised,,,,,,,
,dark,meager,,,,,,,
,concerted,having the blahs,,,,,,,
,crotchety,syrupy,,,,,,,
,berko,unimpassioned,,,,,,,
,storm-tossed,grave,,,,,,,
,arm,lorn,,,,,,,
,querulous,decadent,,,,,,,
,feverish,inspiriting,,,,,,,
,warlike,sepulchral,,,,,,,
,offensive,warped,,,,,,,
,unassuaged,weighed down,,,,,,,
,begrudging,passionate,,,,,,,
,steam (sth) up,dashed,,,,,,,
,reluctant,lost,,,,,,,
,scrappy,rugged,,,,,,,
,plaintive,gooey,,,,,,,
,offish,sullen,,,,,,,
,unwelcoming,bummed out,,,,,,,
,wired,unenthusiastic,,,,,,,
,sulking,moving,,,,,,,
,aflutter,earnest,,,,,,,
,chagrined,prostrate with grief,,,,,,,
,vicious,lackadaisical,,,,,,,
,burned up,mortifying,,,,,,,
,morose,daydreaming,,,,,,,
,sad,unwelcoming,,,,,,,
,stuffy,sedate,,,,,,,
,hot-headed,enervated,,,,,,,
,hop,disappointing,,,,,,,
,down,be in a funk idiom,,,,,,,
,oppugnant,boring,,,,,,,
,dour,sentimental,,,,,,,
,fed-up,dirgeful,,,,,,,
,quarrelsome,gruesome,,,,,,,
,sniveling,drearisome,,,,,,,
,temperamental,strained,,,,,,,
,rampant,poor,,,,,,,
,hotly,(down) in the dumps idiom,,,,,,,
,uncontent,sober,,,,,,,
,going crook,beside oneself with grief,,,,,,,
,in an uproar,emotionally defeated,,,,,,,
,argumentative,ruined,,,,,,,
,restive,inconvenienced,,,,,,,
,snippety,fruitless,,,,,,,
,difficult,listless,,,,,,,
,eager,affective,,,,,,,
,injured,sniveling,,,,,,,
,black look,in tears,,,,,,,
,caustic,expressive,,,,,,,
,mordacious,goosey,,,,,,,
,fighting,unhappily,,,,,,,
,distressing,inclement,,,,,,,
,flustered,racked with suffering,,,,,,,
,stewed,powerless,,,,,,,
,discouraged,ferocious,,,,,,,
,anxious,down-and-out,,,,,,,
,disturbed,contemptible,,,,,,,
,prickly,disturbing,,,,,,,
,forlorn,injured,,,,,,,
,noisy,desirous,,,,,,,
,vex,saturnine,,,,,,,
,good and mad,dragged,,,,,,,
,peevish,passive,,,,,,,
,disconsolate,gray,,,,,,,
,barbed,frightened,,,,,,,
,belligerent,angsty,,,,,,,
,bearish,woe,,,,,,,
,riproaring,martyred,,,,,,,
,irreconcilable,ill-humored,,,,,,,
,beside oneself,crummy,,,,,,,
,reprehensive,rakehelly,,,,,,,
,vile,intemperate,,,,,,,
,in a fume,mouth,,,,,,,
,full of hate,dreamy,,,,,,,
,hotheaded,penitential,,,,,,,
,fit,evocative,,,,,,,
,threatening,unconfident,,,,,,,
,full-hearted,burned,,,,,,,
,not satisfied,vile,,,,,,,
,grudging,drained,,,,,,,
,woeful,unloved,,,,,,,
,eggy,subdued,,,,,,,
,highly strung,to be pitied,,,,,,,
,breakneck,helpless,,,,,,,
,uncommunicative,characterless,,,,,,,
,panic-struck,dolesome,,,,,,,
,defiant,pining,,,,,,,
,serious,overwrought,,,,,,,
,cyclonic,at sixes and sevens,,,,,,,
,explosive,angry,,,,,,,
,antagonised,huffy,,,,,,,
,weirded out,chastened,,,,,,,
,misty,taken aback,,,,,,,
,gingery,passionless,,,,,,,
,smart-alecky,burdensome,,,,,,,
,volcanic,scurvy,,,,,,,
,blistering,tenebrific,,,,,,,
,with a chip on your shoulder,perturbing,,,,,,,
,peed off,disturbed,,,,,,,
,carrying a chip on your shoulder,jarring,,,,,,,
,superheated,tear-filled,,,,,,,
,harsh,nervy,,,,,,,
,mad as hell,hassled,,,,,,,
,unsettled,cut,,,,,,,
,agonistic,languished,,,,,,,
,ticklish,ghastly,,,,,,,
,temper,awful,,,,,,,
,dramatic,having lost heart,,,,,,,
,sensitive,broodiness,,,,,,,
,in a pet,uninviting,,,,,,,
,caviling,perverted,,,,,,,
,buffaloed,discomfited,,,,,,,
,be out for/after sbs scalp idiom,harsh,,,,,,,
,ill-disposed,muted,,,,,,,
,stung,unsettled,,,,,,,
,blustering,shot-down,,,,,,,
,mighty,bowed down,,,,,,,
,dejected,queazy,,,,,,,
,ill-humored,agonizing,,,,,,,
,scowling,meditative,,,,,,,
,scalding,sensitive,,,,,,,
,intemperate,depressant,,,,,,,
,blustery,unclean,,,,,,,
,adverse,gloom-ridden,,,,,,,
,hassled,screwed up,,,,,,,
,fazed,torpid,,,,,,,
,unfavourable,sluggish,,,,,,,
,in a frenzy,drippy,,,,,,,
,stark,stirring,,,,,,,
,irrational,deploring,,,,,,,
,frenzied,mushy,,,,,,,
,censorious,bit,,,,,,,
,pouting,all alone,,,,,,,
,victimised,pathetic,,,,,,,
,in a huff,degraded,,,,,,,
,filthy,saddening,,,,,,,
,thoughtless,alarmist,,,,,,,
,be up in arms idiom,provoking,,,,,,,
,saturnine,stark,,,,,,,
,steamed,irrational,,,,,,,
,in a strop,deterred,,,,,,,
,disagreeable,homesickness,,,,,,,
,,arousing affect,,,,,,,
,,on a downer,,,,,,,
,,shook up,,,,,,,
,,sheepish,,,,,,,
,,shabby,,,,,,,
,,filthy,,,,,,,
,,crying,,,,,,,
,,jittery,,,,,,,
,,triggered,,,,,,,
,,impressive,,,,,,,
,,trashy,,,,,,,
,,mope around (somewhere),,,,,,,
,,humbled,,,,,,,
,,unpalatable,,,,,,,
,,serious,,,,,,,
,,come apart,,,,,,,
,,unquiet,,,,,,,
,,in anguish,,,,,,,
,,joylessly,,,,,,,
,,shameful,,,,,,,
,,disagreeable,,,,,,,